

[2018-01-04 20:24:27] Startup - updater built Dec 19 2016 18:19:01
[2018-01-04 20:24:27] Verifying installation...
[2018-01-04 20:24:27] Unable to read and verify install manifest C:\Users\dazzy\Documents\Artificer\sdk\client\package\steam_client_win32.installed
[2018-01-04 20:24:27] Verification complete
[2018-01-04 20:24:27] Downloading Update...
[2018-01-04 20:24:27] Checking for available update...
[2018-01-04 20:24:28] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_images_all.zip.vz.bce319584d8d0ed84304d09b03e0b9a626c01b38_29616369 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_all.zip.vz.46c1dfb51882d27fb626d16ff2e02556d3e389dd_2398149 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_en_all.zip.vz.9d5a2302b634fe502fd07c2010141eeb735e6c94_86876 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_all.zip.vz.5005f43518fe4ef07cc821b43a09477b3d614778_2245189 missing or incorrect size
[2018-01-04 20:24:28] Package file public_all.zip.vz.df9f5dc37b9c38ef308ffd82958e2380c1b929f3_757335 missing or incorrect size
[2018-01-04 20:24:28] Package file gamesforwindows_win32.zip.vz.653166c462f755f1cb2c66c6f092584b702e8e24_1217149 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_codecs_win32.zip.vz.9da54e34db58cd8f46a44ba8ffdb4081cce36d2e_2540567 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_misc_win32.zip.vz.4f4a984756f4b70ef055c4411784c0f0d21c5824_9778631 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_cef_win32_win7.zip.vz.d617c458c30265b868b70102b06662f4dcc1142b_43870112 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_webhelpers_win32_win7.zip.vz.3acfed2e065ccb631ba34caa305c9c7d5623a370_1423579 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_win32.zip.vz.f03b4caf337a7c08850978e1584b442cea0dae2b_14667577 missing or incorrect size
[2018-01-04 20:24:28] Package file steam_win32.zip.vz.fbcdb09baedf46209c13b2f290aabd1dea90860e_1095611 missing or incorrect size
[2018-01-04 20:24:28] Downloading update (0 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (196 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (419 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (552 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (643 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (723 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (737 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (807 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (890 of 159,663 KB)...
[2018-01-04 20:24:44] Downloading update (5,924 of 159,663 KB)...
[2018-01-04 20:24:45] Downloading update (6,039 of 159,663 KB)...
[2018-01-04 20:24:45] Downloading update (6,159 of 159,663 KB)...
[2018-01-04 20:24:45] Downloading update (6,267 of 159,663 KB)...
[2018-01-04 20:24:45] Downloading update (6,410 of 159,663 KB)...
[2018-01-04 20:24:46] Downloading update (6,528 of 159,663 KB)...
[2018-01-04 20:24:46] Downloading update (6,649 of 159,663 KB)...
[2018-01-04 20:24:46] Downloading update (6,773 of 159,663 KB)...
[2018-01-04 20:24:46] Downloading update (6,897 of 159,663 KB)...
[2018-01-04 20:24:47] Downloading update (7,020 of 159,663 KB)...
[2018-01-04 20:24:47] Downloading update (7,158 of 159,663 KB)...
[2018-01-04 20:24:47] Downloading update (7,305 of 159,663 KB)...
[2018-01-04 20:24:47] Downloading update (7,357 of 159,663 KB)...
[2018-01-04 20:24:48] Downloading update (7,376 of 159,663 KB)...
[2018-01-04 20:24:48] Downloading update (7,396 of 159,663 KB)...
[2018-01-04 20:24:48] Downloading update (7,412 of 159,663 KB)...
[2018-01-04 20:24:48] Downloading update (7,429 of 159,663 KB)...
[2018-01-04 20:24:49] Downloading update (7,443 of 159,663 KB)...
[2018-01-04 20:24:49] Downloading update (7,479 of 159,663 KB)...
[2018-01-04 20:24:49] Downloading update (7,538 of 159,663 KB)...
[2018-01-04 20:24:49] Downloading update (7,592 of 159,663 KB)...
[2018-01-04 20:24:50] Downloading update (7,632 of 159,663 KB)...
[2018-01-04 20:24:50] Downloading update (7,659 of 159,663 KB)...
[2018-01-04 20:24:50] Downloading update (7,730 of 159,663 KB)...
[2018-01-04 20:24:50] Downloading update (7,858 of 159,663 KB)...
[2018-01-04 20:24:51] Downloading update (7,978 of 159,663 KB)...
[2018-01-04 20:24:51] Downloading update (8,019 of 159,663 KB)...
[2018-01-04 20:24:51] Downloading update (8,114 of 159,663 KB)...
[2018-01-04 20:24:51] Downloading update (8,175 of 159,663 KB)...
[2018-01-04 20:24:52] Downloading update (8,250 of 159,663 KB)...
[2018-01-04 20:24:52] Downloading update (8,351 of 159,663 KB)...
[2018-01-04 20:24:52] Downloading update (8,471 of 159,663 KB)...
[2018-01-04 20:24:52] Downloading update (8,592 of 159,663 KB)...
[2018-01-04 20:24:53] Downloading update (8,712 of 159,663 KB)...
[2018-01-04 20:24:53] Downloading update (8,774 of 159,663 KB)...
[2018-01-04 20:24:53] Downloading update (8,843 of 159,663 KB)...
[2018-01-04 20:24:53] Downloading update (8,887 of 159,663 KB)...
[2018-01-04 20:24:54] Downloading update (8,917 of 159,663 KB)...
[2018-01-04 20:24:54] Downloading update (8,971 of 159,663 KB)...
[2018-01-04 20:24:54] Downloading update (9,042 of 159,663 KB)...
[2018-01-04 20:24:54] Downloading update (9,090 of 159,663 KB)...
[2018-01-04 20:24:55] Downloading update (9,147 of 159,663 KB)...
[2018-01-04 20:24:55] Downloading update (9,206 of 159,663 KB)...
[2018-01-04 20:24:55] Downloading update (9,313 of 159,663 KB)...
[2018-01-04 20:24:55] Downloading update (9,362 of 159,663 KB)...
[2018-01-04 20:24:56] Downloading update (9,389 of 159,663 KB)...
[2018-01-04 20:24:56] Downloading update (9,481 of 159,663 KB)...
[2018-01-04 20:24:56] Downloading update (9,590 of 159,663 KB)...
[2018-01-04 20:24:56] Downloading update (9,677 of 159,663 KB)...
[2018-01-04 20:24:57] Downloading update (9,745 of 159,663 KB)...
[2018-01-04 20:24:57] Downloading update (9,802 of 159,663 KB)...
[2018-01-04 20:24:57] Downloading update (9,868 of 159,663 KB)...
[2018-01-04 20:24:57] Downloading update (9,909 of 159,663 KB)...
[2018-01-04 20:24:58] Downloading update (9,953 of 159,663 KB)...
[2018-01-04 20:24:58] Downloading update (9,993 of 159,663 KB)...
[2018-01-04 20:24:58] Downloading update (10,020 of 159,663 KB)...
[2018-01-04 20:24:58] Downloading update (10,049 of 159,663 KB)...
[2018-01-04 20:24:59] Downloading update (10,093 of 159,663 KB)...
[2018-01-04 20:24:59] Downloading update (10,136 of 159,663 KB)...
[2018-01-04 20:24:59] Downloading update (10,163 of 159,663 KB)...
[2018-01-04 20:24:59] Downloading update (10,185 of 159,663 KB)...
[2018-01-04 20:25:00] Downloading update (10,196 of 159,663 KB)...
[2018-01-04 20:25:00] Downloading update (10,219 of 159,663 KB)...
[2018-01-04 20:25:00] Downloading update (10,243 of 159,663 KB)...
[2018-01-04 20:25:00] Downloading update (10,271 of 159,663 KB)...
[2018-01-04 20:25:01] Downloading update (10,517 of 159,663 KB)...
[2018-01-04 20:25:01] Downloading update (10,565 of 159,663 KB)...
[2018-01-04 20:25:01] Downloading update (10,654 of 159,663 KB)...
[2018-01-04 20:25:01] Downloading update (10,748 of 159,663 KB)...
[2018-01-04 20:25:02] Downloading update (10,865 of 159,663 KB)...
[2018-01-04 20:25:02] Downloading update (10,959 of 159,663 KB)...
[2018-01-04 20:25:02] Downloading update (11,063 of 159,663 KB)...
[2018-01-04 20:25:02] Downloading update (11,174 of 159,663 KB)...
[2018-01-04 20:25:03] Downloading update (11,247 of 159,663 KB)...
[2018-01-04 20:25:03] Downloading update (11,325 of 159,663 KB)...
[2018-01-04 20:25:03] Downloading update (11,372 of 159,663 KB)...
[2018-01-04 20:25:03] Downloading update (11,408 of 159,663 KB)...
[2018-01-04 20:25:04] Downloading update (11,449 of 159,663 KB)...
[2018-01-04 20:25:04] Downloading update (11,498 of 159,663 KB)...
[2018-01-04 20:25:04] Downloading update (11,549 of 159,663 KB)...
[2018-01-04 20:25:04] Downloading update (11,620 of 159,663 KB)...
[2018-01-04 20:25:05] Downloading update (11,684 of 159,663 KB)...
[2018-01-04 20:25:05] Downloading update (11,765 of 159,663 KB)...
[2018-01-04 20:25:05] Downloading update (11,816 of 159,663 KB)...
[2018-01-04 20:25:05] Downloading update (11,911 of 159,663 KB)...
[2018-01-04 20:25:06] Downloading update (12,009 of 159,663 KB)...
[2018-01-04 20:25:06] Downloading update (12,059 of 159,663 KB)...
[2018-01-04 20:25:06] Downloading update (12,129 of 159,663 KB)...
[2018-01-04 20:25:06] Downloading update (12,198 of 159,663 KB)...
[2018-01-04 20:25:07] Downloading update (12,270 of 159,663 KB)...
[2018-01-04 20:25:07] Downloading update (12,336 of 159,663 KB)...
[2018-01-04 20:25:07] Downloading update (12,431 of 159,663 KB)...
[2018-01-04 20:25:07] Downloading update (12,522 of 159,663 KB)...
[2018-01-04 20:25:08] Downloading update (12,615 of 159,663 KB)...
[2018-01-04 20:25:08] Downloading update (12,683 of 159,663 KB)...
[2018-01-04 20:25:08] Downloading update (12,747 of 159,663 KB)...
[2018-01-04 20:25:08] Downloading update (12,822 of 159,663 KB)...
[2018-01-04 20:25:09] Downloading update (12,903 of 159,663 KB)...
[2018-01-04 20:25:09] Downloading update (12,989 of 159,663 KB)...
[2018-01-04 20:25:09] Downloading update (13,070 of 159,663 KB)...
[2018-01-04 20:25:09] Downloading update (13,183 of 159,663 KB)...
[2018-01-04 20:25:10] Downloading update (13,323 of 159,663 KB)...
[2018-01-04 20:25:10] Downloading update (13,407 of 159,663 KB)...
[2018-01-04 20:25:10] Downloading update (13,510 of 159,663 KB)...
[2018-01-04 20:25:10] Downloading update (13,595 of 159,663 KB)...
[2018-01-04 20:25:11] Downloading update (13,666 of 159,663 KB)...
[2018-01-04 20:25:11] Downloading update (13,755 of 159,663 KB)...
[2018-01-04 20:25:11] Downloading update (13,859 of 159,663 KB)...
[2018-01-04 20:25:11] Downloading update (13,939 of 159,663 KB)...
[2018-01-04 20:25:12] Downloading update (14,056 of 159,663 KB)...
[2018-01-04 20:25:12] Downloading update (14,162 of 159,663 KB)...
[2018-01-04 20:25:12] Downloading update (14,250 of 159,663 KB)...
[2018-01-04 20:25:12] Downloading update (14,339 of 159,663 KB)...
[2018-01-04 20:25:13] Downloading update (14,426 of 159,663 KB)...
[2018-01-04 20:25:13] Downloading update (14,500 of 159,663 KB)...
[2018-01-04 20:25:13] Downloading update (14,587 of 159,663 KB)...
[2018-01-04 20:25:13] Downloading update (14,698 of 159,663 KB)...
[2018-01-04 20:25:14] Downloading update (14,791 of 159,663 KB)...
[2018-01-04 20:25:14] Downloading update (14,902 of 159,663 KB)...
[2018-01-04 20:25:14] Downloading update (15,005 of 159,663 KB)...
[2018-01-04 20:25:14] Downloading update (15,111 of 159,663 KB)...
[2018-01-04 20:25:15] Downloading update (15,201 of 159,663 KB)...
[2018-01-04 20:25:15] Downloading update (15,314 of 159,663 KB)...
[2018-01-04 20:25:15] Downloading update (15,403 of 159,663 KB)...
[2018-01-04 20:25:15] Downloading update (15,479 of 159,663 KB)...
[2018-01-04 20:25:16] Downloading update (15,556 of 159,663 KB)...
[2018-01-04 20:25:16] Downloading update (15,650 of 159,663 KB)...
[2018-01-04 20:25:16] Downloading update (15,753 of 159,663 KB)...
[2018-01-04 20:25:16] Downloading update (15,807 of 159,663 KB)...
[2018-01-04 20:25:17] Downloading update (15,901 of 159,663 KB)...
[2018-01-04 20:25:17] Downloading update (16,005 of 159,663 KB)...
[2018-01-04 20:25:17] Downloading update (16,107 of 159,663 KB)...
[2018-01-04 20:25:17] Downloading update (16,194 of 159,663 KB)...
[2018-01-04 20:25:18] Downloading update (16,279 of 159,663 KB)...
[2018-01-04 20:25:18] Downloading update (16,354 of 159,663 KB)...
[2018-01-04 20:25:18] Downloading update (16,452 of 159,663 KB)...
[2018-01-04 20:25:18] Downloading update (16,577 of 159,663 KB)...
[2018-01-04 20:25:19] Downloading update (16,728 of 159,663 KB)...
[2018-01-04 20:25:19] Downloading update (16,828 of 159,663 KB)...
[2018-01-04 20:25:19] Downloading update (16,887 of 159,663 KB)...
[2018-01-04 20:25:19] Downloading update (16,946 of 159,663 KB)...
[2018-01-04 20:25:20] Downloading update (16,995 of 159,663 KB)...
[2018-01-04 20:25:20] Downloading update (17,073 of 159,663 KB)...
[2018-01-04 20:25:20] Downloading update (17,095 of 159,663 KB)...
[2018-01-04 20:25:20] Downloading update (17,123 of 159,663 KB)...
[2018-01-04 20:25:21] Downloading update (17,139 of 159,663 KB)...
[2018-01-04 20:25:21] Downloading update (17,165 of 159,663 KB)...
[2018-01-04 20:25:21] Downloading update (17,210 of 159,663 KB)...
[2018-01-04 20:25:21] Downloading update (17,262 of 159,663 KB)...
[2018-01-04 20:25:22] Downloading update (17,299 of 159,663 KB)...
[2018-01-04 20:25:22] Downloading update (17,313 of 159,663 KB)...
[2018-01-04 20:25:22] Downloading update (17,330 of 159,663 KB)...
[2018-01-04 20:25:22] Downloading update (17,340 of 159,663 KB)...
[2018-01-04 20:25:23] Downloading update (17,369 of 159,663 KB)...
[2018-01-04 20:25:23] Downloading update (17,417 of 159,663 KB)...
[2018-01-04 20:25:23] Downloading update (17,454 of 159,663 KB)...
[2018-01-04 20:25:23] Downloading update (17,497 of 159,663 KB)...
[2018-01-04 20:25:24] Downloading update (17,534 of 159,663 KB)...
[2018-01-04 20:25:24] Downloading update (17,588 of 159,663 KB)...
[2018-01-04 20:25:24] Downloading update (17,655 of 159,663 KB)...
[2018-01-04 20:25:24] Downloading update (17,716 of 159,663 KB)...
[2018-01-04 20:25:25] Downloading update (17,762 of 159,663 KB)...
[2018-01-04 20:25:25] Downloading update (17,816 of 159,663 KB)...
[2018-01-04 20:25:25] Downloading update (17,852 of 159,663 KB)...
[2018-01-04 20:25:25] Downloading update (17,910 of 159,663 KB)...
[2018-01-04 20:25:26] Downloading update (17,955 of 159,663 KB)...
[2018-01-04 20:25:26] Downloading update (17,992 of 159,663 KB)...
[2018-01-04 20:25:26] Downloading update (18,034 of 159,663 KB)...
[2018-01-04 20:25:26] Downloading update (18,067 of 159,663 KB)...
[2018-01-04 20:25:27] Downloading update (18,106 of 159,663 KB)...
[2018-01-04 20:25:27] Downloading update (18,158 of 159,663 KB)...
[2018-01-04 20:25:27] Downloading update (18,181 of 159,663 KB)...
[2018-01-04 20:25:27] Downloading update (18,226 of 159,663 KB)...
[2018-01-04 20:25:28] Downloading update (18,278 of 159,663 KB)...
[2018-01-04 20:25:28] Downloading update (18,354 of 159,663 KB)...
[2018-01-04 20:25:28] Downloading update (18,416 of 159,663 KB)...
[2018-01-04 20:25:29] Downloading update (18,474 of 159,663 KB)...
[2018-01-04 20:25:29] Downloading update (18,523 of 159,663 KB)...
[2018-01-04 20:25:29] Downloading update (18,600 of 159,663 KB)...
[2018-01-04 20:25:29] Downloading update (18,667 of 159,663 KB)...
[2018-01-04 20:25:30] Downloading update (18,729 of 159,663 KB)...
[2018-01-04 20:25:30] Downloading update (18,778 of 159,663 KB)...
[2018-01-04 20:25:30] Downloading update (18,839 of 159,663 KB)...
[2018-01-04 20:25:30] Downloading update (18,896 of 159,663 KB)...
[2018-01-04 20:25:31] Downloading update (18,971 of 159,663 KB)...
[2018-01-04 20:25:31] Downloading update (19,052 of 159,663 KB)...
[2018-01-04 20:25:31] Downloading update (19,108 of 159,663 KB)...
[2018-01-04 20:25:31] Downloading update (19,149 of 159,663 KB)...
[2018-01-04 20:25:32] Downloading update (19,213 of 159,663 KB)...
[2018-01-04 20:25:32] Downloading update (19,286 of 159,663 KB)...
[2018-01-04 20:25:32] Downloading update (19,367 of 159,663 KB)...
[2018-01-04 20:25:32] Downloading update (19,422 of 159,663 KB)...
[2018-01-04 20:25:33] Downloading update (19,488 of 159,663 KB)...
[2018-01-04 20:25:33] Downloading update (19,509 of 159,663 KB)...
[2018-01-04 20:25:33] Downloading update (19,538 of 159,663 KB)...
[2018-01-04 20:25:33] Downloading update (19,544 of 159,663 KB)...
[2018-01-04 20:25:34] Downloading update (19,571 of 159,663 KB)...
[2018-01-04 20:25:34] Downloading update (19,632 of 159,663 KB)...
[2018-01-04 20:25:34] Downloading update (19,692 of 159,663 KB)...
[2018-01-04 20:25:34] Downloading update (19,740 of 159,663 KB)...
[2018-01-04 20:25:35] Downloading update (19,834 of 159,663 KB)...
[2018-01-04 20:25:35] Downloading update (19,999 of 159,663 KB)...
[2018-01-04 20:25:35] Downloading update (20,141 of 159,663 KB)...
[2018-01-04 20:25:35] Downloading update (20,292 of 159,663 KB)...
[2018-01-04 20:25:36] Downloading update (20,445 of 159,663 KB)...
[2018-01-04 20:25:36] Downloading update (20,603 of 159,663 KB)...
[2018-01-04 20:25:36] Downloading update (20,783 of 159,663 KB)...
[2018-01-04 20:25:36] Downloading update (20,965 of 159,663 KB)...
[2018-01-04 20:25:37] Downloading update (21,101 of 159,663 KB)...
[2018-01-04 20:25:37] Downloading update (21,268 of 159,663 KB)...
[2018-01-04 20:25:37] Downloading update (21,422 of 159,663 KB)...
[2018-01-04 20:25:37] Downloading update (21,541 of 159,663 KB)...
[2018-01-04 20:25:38] Downloading update (21,651 of 159,663 KB)...
[2018-01-04 20:25:38] Downloading update (21,765 of 159,663 KB)...
[2018-01-04 20:25:38] Downloading update (21,931 of 159,663 KB)...
[2018-01-04 20:25:38] Downloading update (22,009 of 159,663 KB)...
[2018-01-04 20:25:39] Downloading update (22,048 of 159,663 KB)...
[2018-01-04 20:25:39] Downloading update (22,103 of 159,663 KB)...
[2018-01-04 20:25:39] Downloading update (22,126 of 159,663 KB)...
[2018-01-04 20:25:39] Downloading update (22,149 of 159,663 KB)...
[2018-01-04 20:25:40] Downloading update (22,589 of 159,663 KB)...
[2018-01-04 20:25:40] Downloading update (22,641 of 159,663 KB)...
[2018-01-04 20:25:40] Downloading update (22,862 of 159,663 KB)...
[2018-01-04 20:25:40] Downloading update (22,904 of 159,663 KB)...
[2018-01-04 20:25:41] Downloading update (22,982 of 159,663 KB)...
[2018-01-04 20:25:41] Downloading update (23,104 of 159,663 KB)...
[2018-01-04 20:25:41] Downloading update (23,252 of 159,663 KB)...
[2018-01-04 20:25:41] Downloading update (23,430 of 159,663 KB)...
[2018-01-04 20:25:42] Downloading update (23,585 of 159,663 KB)...
[2018-01-04 20:25:42] Downloading update (23,747 of 159,663 KB)...
[2018-01-04 20:25:42] Downloading update (23,923 of 159,663 KB)...
[2018-01-04 20:25:42] Downloading update (24,079 of 159,663 KB)...
[2018-01-04 20:25:43] Downloading update (24,166 of 159,663 KB)...
[2018-01-04 20:25:43] Downloading update (24,241 of 159,663 KB)...
[2018-01-04 20:25:43] Downloading update (24,344 of 159,663 KB)...
[2018-01-04 20:25:43] Downloading update (24,364 of 159,663 KB)...
[2018-01-04 20:25:44] Downloading update (24,397 of 159,663 KB)...
