Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Artificer.exe caused an Access Violation (0xc0000005)
0x00bddb30: 0000000a 00000000 9506a2ae 00007ff6 ................
0x00bddb40: 03bf0850 00000000 9505f452 00007ff6 P.......R.......
0x00bddb50: 00000000 00000000 9505f3e9 00007ff6 ................
0x00bddb60: 03bf1c70 00000000 03bf1f10 00000000 p...............
0x00bddb70: 00001000 00000000 ffffff00 00000000 ................
0x00bddb80: 00bdde45 00000000 9505f179 00007ff6 E.......y.......
0x00bddb90: 00bdde45 00000000 00bddc90 00000000 E...............
0x00bddba0: 95a03010 00007ff6 3cf50000 0000004a .0.........<J...
0x00bddbb0: 03bf0850 00000000 00000000 00000000 P...............
0x00bddbc0: 00000000 00000000 00000000 00000000 ................
0x00bddbd0: 0000005c fffffff5 0000000b 00000000 \...............
0x00bddbe0: 00000000 00000000 00000000 00000000 ................
0x00bddbf0: 00000000 00000000 9570fc35 00007ff6 ........5.p.....
0x00bddc00: 95a03010 00007ff6 00000000 00000000 .0..............
0x00bddc10: 03bf1c70 00000000 03bf1f10 00000000 p...............
0x00bddc20: 03bf0840 00000000 00bddf01 00000000 @...............
0x00bddc30: 03bf0850 00000000 16b6f330 00000000 P.......0.......
0x00bddc40: 00000000 00000000 00bddff8 00000000 ................
0x00bddc50: 05df4d48 00000000 00000000 00000000 HM..............
0x00bddc60: 00000000 00000000 00bddff8 00000000 ................
0x00bddc70: 05e0c950 00000000 00000000 00000000 P...............
0x00bddc80: 063ef9fd 00000000 05e0c950 00000000 ..>.....P.......
0x00bddc90: 00bddcd0 00000000 063efaa9 00000000 ..........>.....
0x00bddca0: 00000020 00000000 bca122a8 00007ffa  ........"......
0x00bddcb0: ffffffff 00000000 00000800 00007ffa ................
0x00bddcc0: 0dfcf488 31383700 39323130 31373230 .....78101290271
0x00bddcd0: 00bddd60 00000000 34ec512b 0000f1e3 `.......+Q.4....
0x00bddce0: 95ae57e0 00007ff6 00000000 00000000 .W..............
0x00bddcf0: 2f331d1f 00000012 00000010 00000000 ..3/............
0x00bddd00: 04237200 00000000 957b45d0 00007ff6 .r#......E{.....
0x00bddd10: 00000000 00000000 9505c329 00007ff6 ........).......
0x00bddd20: 066fcbb0 00000000 00000000 00000000 ..o.............
0x00bddd30: 00008000 00000000 9472628c 00007ff6 .........br.....
0x00bddd40: 04237272 00000000 00007f8e 00000000 rr#.............
0x00bddd50: 04237200 00000000 00000042 00000000 .r#.....B.......
0x00bddd60: 00000000 00000000 00000000 00000000 ................
0x00bddd70: 00000003 00000000 9505c375 00007ff6 ........u.......
0x00bddd80: 04237200 00000000 000000b2 00000000 .r#.............
0x00bddd90: 00008000 00000000 0bb080c9 00007ffb ................
0x00bddda0: 00bdde08 00000000 00000002 00000000 ................
0x00bdddb0: 2f331d4d 00000012 94e789bb 00007ff6 M.3/............
0x00bdddc0: 00000000 00000000 00bdde14 00000000 ................
0x00bdddd0: 00bddff8 00000000 03b90000 00000000 ................
0x00bddde0: 00000010 00000000 94e66c8e 00007ff6 .........l......
0x00bdddf0: 00000003 00000000 000000b2 00000000 ................
0x00bdde00: 957b45d0 00007ff6 2f331d1f 00000012 .E{.......3/....
0x00bdde10: 00000010 00000000 95759da8 00007ff6 ..........u.....
0x00bdde20: 000000b2 00000000 95707254 00007ff6 ........Trp.....
0x00bdde30: 0000005c 00000000 950635d6 00007ff6 \........5......
0x00bdde40: 00000005 00000000 0000005c 00000000 ........\.......
0x00bdde50: 00000005 00000000 000001b8 00000000 ................
0x00bdde60: 2f331d1f 00000012 00000000 00000000 ..3/............
0x00bdde70: 00000000 00000000 0000005c 00000000 ........\.......
0x00bdde80: 00000000 00000000 950578b6 00007ff6 .........x......
0x00bdde90: 00000005 00000000 95a03010 00007ff6 .........0......
0x00bddea0: 95a03010 00007ff6 95a03010 00007ff6 .0.......0......
0x00bddeb0: 9570fbe0 00007ff6 9505790d 00007ff6 ..p......y......
0x00bddec0: 95a03010 00007ff6 95ae46a0 00007ff6 .0.......F......
0x00bdded0: 00000000 00000000 95057ff2 00007ff6 ................
0x00bddee0: 95a03010 00007ff6 95057a5e 00007ff6 .0......^z......
0x00bddef0: 00000000 00000000 9570fbe0 00007ff6 ..........p.....
0x00bddf00: 00bddf88 00000000 00bd0000 00000000 ................
0x00bddf10: 9570fbe0 00007ff6 94af03b7 00007ff6 ..p.............
0x00bddf20: 95a03010 00007ff6 00bddf88 00000000 .0..............
0x00bddf30: 00000070 00000000 ffffffff ffffffff p...............
0x00bddf40: 00000005 00000000 94af03fa 00007ff6 ................
0x00bddf50: 00000000 00000000 063ef9cb 00000000 ..........>.....
0x00bddf60: 2f331d1f 00000012 00000004 00000000 ..3/............
0x00bddf70: 00000000 00000000 947255be 00007ff6 .........Ur.....
0x00bddf80: 9570fbe0 00007ff6 2f331d1f 00000012 ..p.......3/....
0x00bddf90: 00000016 00000000 00000008 00000000 ................
0x00bddfa0: 0e6162c0 00000000 bc9e28df 00007ffa .ba......(......
0x00bddfb0: 00000000 00000000 00000018 00000000 ................
0x00bddfc0: 16b38020 00000000 063ef970 00000000  .......p.>.....
0x00bddfd0: 00bde308 00000000 bc8821d0 00007ffa .........!......
0x00bddfe0: 04ffc3e0 00000000 00000000 00000000 ................
0x00bddff0: 00000000 00000000 00000000 00000000 ................
0x00bde000: 0e6162c0 00000000 00000001 00000000 .ba.............
0x00bde010: 2f331d00 00000012 00000010 00000000 ..3/............
0x00bde020: 95ae46a0 00007ff6 947256d5 00007ff6 .F.......Vr.....
0x00bde030: 00000010 00000000 2f331d00 00000012 ..........3/....
0x00bde040: 00000001 00000000 00000001 00000000 ................
0x00bde050: 00000000 00000000 94e66edd 00007ff6 .........n......
0x00bde060: 00000003 00000000 2f331d1f 00000012 ..........3/....
0x00bde070: 00000010 00000000 0e6162c0 00000000 .........ba.....
0x00bde080: 95707254 00007ff6 04ffc3e0 00000000 Trp.............
0x00bde090: 00bde308 00000000 00000000 00000000 ................
0x00bde0a0: 00000000 00000000 bc8a352e 00007ffa .........5......
0x00bde0b0: 066a0cc0 00000000 00000054 00000000 ..j.....T.......
0x00bde0c0: 0e67ed10 00000000 066fcbb0 00000000 ..g.......o.....
0x00bde0d0: 2f331d1f 00000012 94e66a80 00007ff6 ..3/.....j......
0x00bde0e0: 00000000 00000000 2f331d1f 00000012 ..........3/....
0x00bde0f0: 00000010 00000000 00000003 00000000 ................
0x00bde100: 00000000 00000000 95707254 00007ff6 ........Trp.....
0x00bde110: 000000b2 00000000 00bde670 00000000 ........p.......
0x00bde120: 95ae4860 00007ff6 94725fc1 00007ff6 `H......._r.....
0x00bde130: 00000001 00000000 ffffffff 00000000 ................
0x00bde140: 00000010 00000000 00000000 00000000 ................
0x00bde150: 95707254 00007ff6 000000b2 00007ff6 Trp.............
0x00bde160: 0e9e33f0 00000000 66666667 66666666 .3......gfffffff
0x00bde170: 0e9e33f0 00000000 00000001 00000000 .3..............
0x00bde180: 95ae1eb0 00007ff6 94e66e7c 00007ff6 ........|n......
0x00bde190: 00000001 00000000 2f331d00 00000012 ..........3/....
0x00bde1a0: 00000010 00000000 bc8c84d6 00007ffa ................
0x00bde1b0: 00000000 00000000 0e9e33f0 00000000 .........3......
0x00bde1c0: 00000000 00000000 00bde308 00000000 ................
0x00bde1d0: 066fcbb0 00000000 00bde308 00000000 ..o.............
0x00bde1e0: 00000000 00000000 16b38020 00000000 ........ .......
0x00bde1f0: 04ffc3e0 00000000 bc8f843d 00007ffa ........=.......
0x00bde200: 74614720 00000000 94e66a80 00007ff6  Gat.....j......
0x00bde210: 00000000 00000000 2f331d00 00000012 ..........3/....
0x00bde220: 00000010 00000000 00000001 00000000 ................
0x00bde230: 00000000 00000000 95707254 00007ff6 ........Trp.....
0x00bde240: 0000004e 00007ff6 bc881d6b 00007ffa N.......k.......
0x00bde250: 00bde2f0 00000000 94799298 00007ff6 ..........y.....
0x00bde260: 04ffc3e0 00000000 00bde310 00000000 ................
0x00bde270: 00000000 00000000 0e9e3208 00000000 .........2......
0x00bde280: 95707254 00007ff6 0000004e 00007ffa Trp.....N.......
0x00bde290: fffffffe ffffffff bc8c8035 00007ffa ........5.......
0x00bde2a0: 74614720 00000000 0e9e33f0 00000000  Gat.....3......
0x00bde2b0: 00bde360 00000000 94ae6aa3 00007ff6 `........j......
0x00bde2c0: 04ffc3e0 00000000 94b33d2c 00007ff6 ........,=......
0x00bde2d0: 00000000 00000000 00bde4e0 00000000 ................
0x00bde2e0: 0e67ed10 00000000 00bde388 00000000 ..g.............
0x00bde2f0: 00000000 00000000 00000000 00000000 ................
0x00bde300: 00000000 00000000 00000000 00000000 ................
0x00bde310: 043c8580 00000000 00bde3f0 00000000 ..<.............
0x00bde320: 00bde4e0 00000000 00000000 00000000 ................
0x00bde330: 00bde670 00000000 94b5228d 00007ff6 p........"......
0x00bde340: 00bde430 00000000 0e3c35d0 00000000 0........5<.....
0x00bde350: 0e9e33f0 00000000 04ffc3e0 00000000 .3..............
0x00bde360: 00000000 00000000 00000000 00000000 ................
0x00bde370: 00000000 00000000 94c800da 00007ff6 ................
0x00bde380: 00bde4e0 00000000 04cbde20 00000000 ........ .......
0x00bde390: 043eba90 00000000 ffffffff 00000000 ..>.............
0x00bde3a0: 00bde4e0 00000000 94b3c602 00007ff6 ................
0x00bde3b0: 74614720 00000000 04ffc3e0 00000000  Gat............
0x00bde3c0: 00bde439 00000000 00000000 00000000 9...............
0x00bde3d0: 0dfcf488 00000000 00000000 00000000 ................
0x00bde3e0: 0dfcf488 00000000 00000000 00000000 ................
0x00bde3f0: 00000001 00000000 0e0c1000 00000000 ................
0x00bde400: 0e36cc38 00000000 ffffffff 00000000 8.6.............
0x00bde410: 00bde4c0 00000000 00bde670 00000000 ........p.......
0x00bde420: 00bde3d0 00000000 0e9e33e8 00000000 .........3......
0x00bde430: 0e632480 00000000 00000001 00000000 .$c.............
0x00bde440: 04ffc3e0 00000000 066fcbb0 00000000 ..........o.....
0x00bde450: ffffffff 00000000 05f63928 00000000 ........(9......
0x00bde460: 00000001 00000000 0e36cd98 00000000 ..........6.....
0x00bde470: 00000001 00000000 0e0c1000 00000000 ................
0x00bde480: 0e36cc38 00000000 ffffffff 00000000 8.6.............
0x00bde490: 00bde5a9 00000000 94b3bad6 00007ff6 ................
0x00bde4a0: 88888889 88888888 00bde670 00000000 ........p.......
0x00bde4b0: 04cbde20 00000000 005fba90 00000000  ........._.....
0x00bde4c0: 0e9e1ed0 00000000 0e9e3460 00000000 ........`4......
0x00bde4d0: 0e9e3550 00000000 00000002 00000030 P5..........0...
0x00bde4e0: 00000001 00000000 0e0c1000 00000000 ................
0x00bde4f0: 0e36cc38 00000000 ffffffff 00000000 8.6.............
0x00bde500: 00bde4c0 00000000 00bde670 00000000 ........p.......
0x00bde510: 00bde670 00000000 00000000 00000000 p...............
0x00bde520: 03d9d230 00000000 94b4265d 00007ff6 0.......]&......
0x00bde530: 0e36cc38 00000000 03d9d230 00000000 8.6.....0.......
0x00bde540: 04340005 00000000 00bde640 00000000 ..4.....@.......
0x00bde550: 04347aa0 00000000 00bde5b0 00000000 .z4.............
0x00bde560: 00000000 00000000 00000000 00000000 ................
0x00bde570: 00000044 00000000 00000000 00000000 D...............
0x00bde580: 00000000 00000000 94c88400 00007ff6 ................
0x00bde590: 00bde640 00000000 947eb335 00007ff6 @.......5.~.....
0x00bde5a0: 00bde740 00000000 947f10d8 00007ff6 @...............
0x00bde5b0: 00000005 00000000 00000001 00000000 ................
0x00bde5c0: 0e0c1000 00000000 0e36cc38 00000000 ........8.6.....
0x00bde5d0: ffffffff 00000000 946ec6ef 00007ff6 ..........n.....
0x00bde5e0: 04cbde68 00000000 00bde670 00000000 h.......p.......
0x00bde5f0: 00800101 00000000 04cbde20 00000000 ........ .......
0x00bde600: 00bde740 00000000 94b39880 00007ff6 @...............
0x00bde610: 00000000 00000000 0e0c1000 00000000 ................
0x00bde620: 0e36cc38 00000000 00000001 00000000 8.6.............
0x00bde630: 00000000 00000000 94e8b072 00007ff6 ........r.......
0x00bde640: 00000282 00000000 0e979de8 00000000 ................
0x00bde650: 0e0c1000 00000000 0e36cc38 00000000 ........8.6.....
0x00bde660: 00000000 00000000 00000933 00000000 ........3.......
0x00bde670: 00800101 00000000 00000000 00000000 ................
0x00bde680: 00000032 00000000 043dd020 00000000 2....... .=.....
0x00bde690: 043dc870 00000000 043dd03c 00000000 p.=.....<.=.....
0x00bde6a0: 043c86a0 00000000 0000036b 00000000 ..<.....k.......
0x00bde6b0: 00001c00 00000000 005fba90 00000000 .........._.....
0x00bde6c0: 005fbbcc 00000000 005c4300 00000000 .._......C\.....
0x00bde6d0: 00000000 00000000 00000000 00000000 ................
0x00bde6e0: 00000000 00000000 94e8b109 00007ff6 ................
0x00bde6f0: 0e972498 00000000 00800101 00000000 .$..............
0x00bde700: 95ae1eb0 00007ff6 94e66e7c 00007ff6 ........|n......
0x00bde710: 00000001 00000000 00000010 00000000 ................
0x00bde720: 00800101 00000000 00000000 00000000 ................
0x00bde730: 00000032 00000000 043dd7eb 00000000 2.........=.....
0x00bde740: 043dc870 00000000 94c84bfd 00007ff6 p.=......K......
0x00bde750: 00bde7c0 00000000 04b52ee0 00000000 ................
0x00bde760: 000006c8 00000000 04b53028 00000000 ........(0......
0x00bde770: 00000010 00000000 ffffffff ffffffff ................
0x00bde780: 04b52fd0 00000000 94c8ada8 00007ff6 ./..............
0x00bde790: 04b52fd0 00000000 94c84bfd 00007ff6 ./.......K......
0x00bde7a0: 00bde800 00000000 00000000 00000000 ................
0x00bde7b0: 00000000 00000000 04b53028 00000000 ........(0......
0x00bde7c0: 04b53028 00000000 0e9e1720 00000000 (0...... .......
0x00bde7d0: 0e9e1ea0 00000000 000006c8 00000000 ................
0x00bde7e0: 04b52ee0 00000000 0e9e1720 00000000 ........ .......
0x00bde7f0: 00000005 00000000 94c8ba83 00007ff6 ................
0x00bde800: 00000064 00000000 04237060 00000000 d.......`p#.....
0x00bde810: 04cbde20 00000000 04b52fd0 00000000  ......../......
0x00bde820: 00000005 00000000 94c8c47b 00007ff6 ........{.......
0x00bde830: 043c8580 00000000 04b52ee0 00000000 ..<.............
0x00bde840: 000006c8 00000000 00000601 00000000 ................
0x00bde850: 00bde8e0 00000000 00bde8d0 00000000 ................
0x00bde860: 04cbde20 00000000 000001cf 00000000  ...............
0x00bde870: 00000004 00000000 00000962 00000000 ........b.......
0x00bde880: 00000004 00000000 00000962 00000000 ........b.......
0x00bde890: 0e9e1ea0 00000000 00000538 00000000 ........8.......
0x00bde8a0: 00000006 00000000 0e9e1470 00000000 ........p.......
0x00bde8b0: 04b52ee0 00000000 00000002 00000000 ................
0x00bde8c0: 04b52fd0 00000000 94c8c6db 00007ff6 ./..............
0x00bde8d0: 03d56b00 00000000 000006c8 00000000 .k..............
0x00bde8e0: 00000000 00000000 00000538 00000000 ........8.......
0x00bde8f0: 04237060 00000000 00000001 00000000 `p#.............
0x00bde900: 00000006 00000000 00000064 00000000 ........d.......
0x00bde910: 0fb990c0 00000000 0e0d1e88 00000000 ................
0x00bde920: 00000000 00000000 0e0a6ca0 00000000 .........l......
0x00bde930: 04b52ee0 00000000 03de5c10 00000000 .........\......
0x00bde940: 00bdea89 00000000 94c8d4a8 00007ff6 ................
0x00bde950: 00000000 00000000 0e0a6ca0 00000000 .........l......
0x00bde960: 03d56b30 00000000 00000538 00000000 0k......8.......
0x00bde970: 04b52ee0 00000000 94c8d592 00007ff6 ................
0x00bde980: 03d56b30 00000000 00000538 00007ff6 0k......8.......
0x00bde990: 00000000 00000000 947eb36b 00007ff6 ........k.~.....
0x00bde9a0: 0e0a6ca0 00000000 03d37f80 00000000 .l..............
0x00bde9b0: ffffffff ffffffff 00001772 00000000 ........r.......
0x00bde9c0: 00000538 00000000 948498a6 00007ff6 8...............
0x00bde9d0: 03d56b30 00000000 0e0a6ca0 00000000 0k.......l......
0x00bde9e0: 03decd00 00000000 94e6646e 00007ff6 ........nd......
0x00bde9f0: 03d37f80 00000000 0e965870 00000000 ........pX......
0x00bdea00: 0e965870 00000000 00000111 00000000 pX..............
0x00bdea10: 00000000 00000000 94e4ca29 00007ff6 ........).......
0x00bdea20: 00000538 00000000 03d56b30 00000000 8.......0k......
0x00bdea30: 0e0a6ca0 00000000 0fb811e0 00000000 .l..............
0x00bdea40: 0000000c 00000000 03d56b30 00000000 ........0k......
0x00bdea50: 03d56ae0 00000000 03deccd0 00000000 .j..............
0x00bdea60: 00000022 00000000 00bdea10 00000000 "...............
0x00bdea70: 00000022 00000000 00000042 00000000 ".......B.......
0x00bdea80: 03decd00 00000000 00000022 00000000 ........".......
0x00bdea90: 05e0af20 00000000 00000022 00000000  .......".......
0x00bdeaa0: 00000042 00000000 0644231c 00000000 B........#D.....
0x00bdeab0: 04fee5f0 00000000 0e0d1eb0 00000000 ................
0x00bdeac0: 05df6c60 00000000 0e0a6ca0 00000000 `l.......l......
0x00bdead0: 00000002 00000000 0fb811e0 00000000 ................
0x00bdeae0: 00bdeb80 00000000 064423e2 00000000 .........#D.....
0x00bdeaf0: 0fb811e0 00000000 066bda60 00000000 ........`.k.....
0x00bdeb00: 00000000 00000000 00000000 00000000 ................
0x00bdeb10: 00000000 00000000 03bb0e00 00000000 ................
0x00bdeb20: 03bb3f40 00000000 05e0af34 00000000 @?......4.......
0x00bdeb30: 0fb811f4 00000000 00000002 00000000 ................
0x00bdeb40: 00bdeb80 00000000 00bdeaf0 00000000 ................
0x00bdeb50: 05df6c60 00000000 0e0d1eb0 00000000 `l..............
0x00bdeb60: 0e0d1e88 00000000 0fb990c0 00000000 ................
0x00bdeb70: 00bdef80 00000000 00bdef80 00000000 ................
0x00bdeb80: 00bdecd0 00000000 06441e36 00000000 ........6.D.....
0x00bdeb90: 00000000 00000000 05016b9a 00000000 .........k......
0x00bdeba0: 0fb8f166 00000000 063e0e98 00000000 f.........>.....
0x00bdebb0: 00000000 00000000 0fbb98b8 00000000 ................
0x00bdebc0: 00000000 00000000 06432e44 40000000 ........D.C....@
0x00bdebd0: 0fbac468 00000000 0fbac468 00000000 h.......h.......
0x00bdebe0: 0fbb8000 00000000 0fbac468 00000000 ........h.......
0x00bdebf0: 00000000 00000000 0e0cdd40 00000000 ........@.......
0x00bdec00: 05003800 00000000 00000001 00000000 .8..............
0x00bdec10: 0fb794b0 00000000 06441a39 00000000 ........9.D.....
0x00bdec20: 00000002 00000000 0fb9f668 00000000 ........h.......
0x00bdec30: 0fb9bc30 00000000 064313dc 00000000 0.........C.....
0x00bdec40: 0fb9bc30 00000000 0643cec0 00000000 0.........C.....
0x00bdec50: 0e0d1b7c 00000000 063e2df5 00000000 |........->.....
0x00bdec60: 05e0afe0 01000000 0fb990c0 00000000 ................
0x00bdec70: 0fb990c0 00000000 0e0d1e88 00000000 ................
0x00bdec80: 0e0d1eb0 00000000 00000002 00000000 ................
0x00bdec90: 0fb9bc30 00000000 00000002 00000000 0...............
0x00bdeca0: 0e0d1e88 00000000 0e0d1eb0 00000000 ................
0x00bdecb0: 05df6c60 00000000 0fb990c0 00000000 `l..............
0x00bdecc0: 00bdef80 00000000 00000002 00000000 ................
0x00bdecd0: 00bdeef0 00000000 06441659 00000000 ........Y.D.....
0x00bdece0: 00bdee60 00000000 00bdef80 00000000 `...............
0x00bdecf0: 00bdef80 00000000 0fb990c0 00000000 ................
0x00bded00: 00000019 00000000 04fc4848 00000000 ........HH......
0x00bded10: 04fc4820 00000000 05e0afe0 00000000  H..............
0x00bded20: 0f5ad1b0 00000000 0e0df540 00000000 ..Z.....@.......
0x00bded30: 04fc47f8 00000000 00000000 00000000 .G..............
0x00bded40: 00000000 00000000 00000000 00000000 ................
0x00bded50: 00000001 00000000 00bdefb0 00000000 ................
0x00bded60: 00000000 00000000 03bb0000 00000000 ................
0x00bded70: 00000020 00000000 00bdee90 00000000  ...............
0x00bded80: 00000003 00000000 0bb07a68 00007ffb ........hz......
0x00bded90: 16af3108 00000000 00000000 00007ffa .1..............
0x00bdeda0: 00000000 00000000 04ffdb18 00000000 ................
0x00bdedb0: 00000019 00000000 04fc4848 00000000 ........HH......
0x00bdedc0: 04fc4820 00000000 05e0afe0 00000000  H..............
0x00bdedd0: 0f5ad1b0 00000000 0e0df540 00000000 ..Z.....@.......
0x00bdede0: 04fc47f8 00000000 00000000 00000000 .G..............
0x00bdedf0: 00000000 00000000 00000000 00000000 ................
0x00bdee00: 00000001 00000000 00000000 00000000 ................
0x00bdee10: 0e0cdd40 00000000 05e0afe0 00000000 @...............
0x00bdee20: 05e0afe0 00000000 0fb794b0 00000000 ................
0x00bdee30: 0fb79480 00000000 0fb90a50 00000000 ........P.......
0x00bdee40: 00000000 00000000 00000000 00000000 ................
0x00bdee50: 00000000 00000000 00000001 00000000 ................
0x00bdee60: 00000019 00000000 04fc4848 00000000 ........HH......
0x00bdee70: 04fc4820 00000000 05e0afe0 00000000  H..............
0x00bdee80: 0f5ad1b0 00000000 0e0df540 00000000 ..Z.....@.......
0x00bdee90: 04fc47f8 00000000 00000000 00000000 .G..............
0x00bdeea0: 00000000 00000000 00000000 00000000 ................
0x00bdeeb0: 00000001 00000000 063e2df5 00000000 .........->.....
0x00bdeec0: 0fb97ba0 00000000 0fb97ba0 00000000 .{.......{......
0x00bdeed0: 0fb97ba0 00000000 0fb97b40 00000000 .{......@{......
0x00bdeee0: 0fb97b40 00000000 05df6d20 00000000 @{...... m......
0x00bdeef0: 00bdf0c0 00000000 064403be 00000000 ..........D.....
0x00bdef00: 0e0df348 00000000 00000000 00007ffa H...............
0x00bdef10: 16af4350 00000000 bc8fa403 00007ffa PC..............
0x00bdef20: 0e0df348 00000000 00bdef80 00000000 H...............
0x00bdef30: 16af4350 00000000 0000000f 00000000 PC..............
0x00bdef40: 0fbacf60 00000000 05df6c60 00000000 `.......`l......
0x00bdef50: 16af4350 00000000 bc8fa507 00007ffa PC..............
0x00bdef60: 00000000 00000000 05df4d48 00000000 ........HM......
0x00bdef70: 00000000 00000000 04ffdb40 00000000 ........@.......
0x00bdef80: 0fbb9000 00000000 00000000 00000000 ................
0x00bdef90: 0e0cdd40 00000000 05e0afe0 00000000 @...............
0x00bdefa0: 05e0afe0 00000000 0fb794b0 00000000 ................
0x00bdefb0: 0fb79480 00000000 0fb90a50 00000000 ........P.......
0x00bdefc0: 04fcccd0 00000000 00000000 00000000 ................
0x00bdefd0: 00000000 00000000 00000001 00000000 ................
0x00bdefe0: 0e0df348 00000000 00000000 00000000 H...............
0x00bdeff0: 00000000 00000000 00000101 00000000 ................
0x00bdf000: 05dfc900 00000000 0e0b5750 00000000 ........PW......
0x00bdf010: 0e0a85b0 00000000 05df6d20 00000000 ........ m......
0x00bdf020: 00bdf0c0 00000000 0643ffb5 00000000 ..........C.....
0x00bdf030: 0e0df348 00000000 0642fa8b 00000000 H.........B.....
0x00bdf040: 0e0df3b8 00000000 00000000 00000000 ................
0x00bdf050: 0642fa98 00000000 03bb0e00 00000000 ..B.............
0x00bdf060: 03bb3f40 00000000 0fb8a660 00000000 @?......`.......
0x00bdf070: 0f5bc580 00000000 00000002 00000000 ..[.............
0x00bdf080: 00bdf0c0 00000000 00bdf030 00000000 ........0.......
0x00bdf090: 05df6c60 00000000 00bdf138 00000000 `l......8.......
0x00bdf0a0: 0fbacf18 00000000 0fbacf18 00000000 ................
0x00bdf0b0: 0fbacf60 00000000 00000006 00000000 `...............
0x00bdf0c0: 00bdf1f0 00000000 0642e565 00000000 ........e.B.....
0x00bdf0d0: 00bdf200 00000000 00bdf9d0 00000000 ................
0x00bdf0e0: 05df4d48 00000000 00bdf6e0 00000000 HM..............
0x00bdf0f0: 00000000 00000000 05e01120 00000000 ........ .......
0x00bdf100: 05e12ec0 00000000 00000005 00000000 ................
0x00bdf110: 05df6c60 00000000 05df6c60 00000000 `l......`l......
0x00bdf120: 05dfc900 00000000 53ef4f7c 00000002 ........|O.S....
0x00bdf130: 05e01000 00000000 05004000 00000000 .........@......
0x00bdf140: 00000002 00000000 04fb9200 00000000 ................
0x00bdf150: 05e0afe0 00000000 05e0afe0 00000000 ................
0x00bdf160: 0fba74b0 00000000 0fba7480 00000000 .t.......t......
0x00bdf170: 04fc7988 00000000 0e0df3b8 00000000 .y..............
0x00bdf180: 00000000 00000000 00000000 00000000 ................
0x00bdf190: 00000001 00000000 0f5adcc0 00000000 ..........Z.....
0x00bdf1a0: 0f5c05c0 00000000 0f5adc90 00000000 ..\.......Z.....
0x00bdf1b0: 00000101 00000000 00000000 00000000 ................
0x00bdf1c0: 00bdf6e0 00000000 05df4d48 00000000 ........HM......
0x00bdf1d0: 00bdf9d0 00000000 0e3ee4d8 00000000 ..........>.....
0x00bdf1e0: 0e0ac040 00000000 0e614c80 00000000 @........La.....
0x00bdf1f0: 00bdf230 00000000 0642e2f2 00000000 0.........B.....
0x00bdf200: 00000000 00000000 00bdf9d0 00000000 ................
0x00bdf210: 0642e2a0 00000000 0e3cb5f8 00000000 ..B.......<.....
0x00bdf220: 0e0b1e00 00000000 0e0ac040 00000000 ........@.......
0x00bdf230: 00bdf270 00000000 0642e1fd 00000000 p.........B.....
0x00bdf240: 00000000 00000000 00bdf9d0 00000000 ................
0x00bdf250: 0642e1e0 00000000 0e3cb5c8 00000000 ..B.......<.....
0x00bdf260: 0642e1ce 00000000 05e162a8 00000000 ..B......b......
0x00bdf270: 00bdf2b0 00000000 0642e137 00000000 ........7.B.....
0x00bdf280: 0e345f90 00000000 bc9a1cb7 00007ffa ._4.............
